
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 342ms (compile: 10ms, proxy.ts: 20ms, render: 312ms)
 GET /dashboard 200 in 161ms (compile: 7ms, proxy.ts: 14ms, render: 139ms)
✓ Compiled in 364ms
 GET /dashboard/settings 200 in 2.8s (compile: 1529ms, proxy.ts: 33ms, render: 1212ms)
 GET /dashboard/simulator 200 in 2.8s (compile: 692ms, proxy.ts: 24ms, render: 2.1s)
 GET /dashboard 200 in 2.8s (compile: 1898ms, proxy.ts: 15ms, render: 872ms)
 GET /dashboard 200 in 2.1s (compile: 238ms, proxy.ts: 850ms, render: 965ms)
 GET /dashboard/simulator 200 in 2.1s (compile: 288ms, proxy.ts: 697ms, render: 1114ms)
 GET /dashboard/settings 200 in 2.1s (compile: 315ms, proxy.ts: 727ms, render: 1072ms)
 GET /dashboard 200 in 557ms (compile: 61ms, proxy.ts: 30ms, render: 467ms)
 GET /dashboard/simulator 200 in 1100ms (compile: 189ms, proxy.ts: 241ms, render: 670ms)
 GET /dashboard 200 in 953ms (compile: 121ms, proxy.ts: 28ms, render: 805ms)
 GET /dashboard/simulator 200 in 1002ms (compile: 56ms, proxy.ts: 32ms, render: 914ms)
 GET /dashboard/simulator 200 in 921ms (compile: 69ms, proxy.ts: 122ms, render: 729ms)
 GET /dashboard 200 in 876ms (compile: 36ms, proxy.ts: 172ms, render: 667ms)
 GET /dashboard 200 in 715ms (compile: 30ms, proxy.ts: 24ms, render: 661ms)
 GET /dashboard 200 in 370ms (compile: 30ms, proxy.ts: 28ms, render: 312ms)
 GET /dashboard 200 in 1358ms (compile: 95ms, proxy.ts: 92ms, render: 1171ms)
 GET /auth/login?redirect=%2Fdashboard 200 in 812ms (compile: 252ms, proxy.ts: 15ms, render: 545ms)
 GET /dashboard 200 in 1365ms (compile: 528ms, proxy.ts: 16ms, render: 821ms)
 GET /dashboard 200 in 712ms (compile: 58ms, proxy.ts: 37ms, render: 617ms)
 GET /auth/login?redirect=%2Fdashboard 200 in 1247ms (compile: 339ms, proxy.ts: 29ms, render: 879ms)
 GET /dashboard 200 in 1093ms (compile: 226ms, proxy.ts: 36ms, render: 830ms)
 GET /auth/login?redirect=%2Fdashboard 200 in 1090ms (compile: 142ms, proxy.ts: 40ms, render: 908ms)
 GET /dashboard 200 in 457ms (compile: 86ms, proxy.ts: 17ms, render: 353ms)
 GET /dashboard 200 in 977ms (compile: 37ms, proxy.ts: 38ms, render: 902ms)
 GET /dashboard 200 in 622ms (compile: 105ms, proxy.ts: 27ms, render: 490ms)
 GET /dashboard 200 in 187ms (compile: 48ms, proxy.ts: 18ms, render: 121ms)
 GET /dashboard 200 in 557ms (compile: 68ms, proxy.ts: 34ms, render: 455ms)
 GET /dashboard 200 in 527ms (compile: 78ms, proxy.ts: 54ms, render: 395ms)
 GET /dashboard 200 in 157ms (compile: 10ms, proxy.ts: 15ms, render: 132ms)
 GET /dashboard 200 in 263ms (compile: 6ms, proxy.ts: 16ms, render: 241ms)
 GET /dashboard/knowledge 200 in 2.6s (compile: 1991ms, proxy.ts: 16ms, render: 625ms)
 GET /dashboard 200 in 223ms (compile: 6ms, proxy.ts: 14ms, render: 203ms)
 GET /dashboard 200 in 475ms (compile: 8ms, proxy.ts: 23ms, render: 445ms)
 GET /dashboard 200 in 834ms (compile: 111ms, proxy.ts: 241ms, render: 482ms)
 GET /dashboard 200 in 611ms (compile: 22ms, proxy.ts: 38ms, render: 551ms)
✓ Compiled in 429ms
✓ Compiled in 373ms
 GET /dashboard 200 in 1080ms (compile: 197ms, proxy.ts: 53ms, render: 830ms)
 GET /dashboard 200 in 449ms (compile: 15ms, proxy.ts: 35ms, render: 399ms)
 GET /dashboard 200 in 236ms (compile: 12ms, proxy.ts: 14ms, render: 210ms)
 GET /dashboard 200 in 205ms (compile: 7ms, proxy.ts: 14ms, render: 183ms)
 GET /dashboard 200 in 143ms (compile: 14ms, proxy.ts: 14ms, render: 115ms)
 GET /dashboard 200 in 470ms (compile: 248ms, proxy.ts: 69ms, render: 152ms)
 GET /dashboard 200 in 226ms (compile: 10ms, proxy.ts: 12ms, render: 203ms)
 GET /dashboard 200 in 221ms (compile: 48ms, proxy.ts: 22ms, render: 151ms)
 GET /dashboard 200 in 137ms (compile: 14ms, proxy.ts: 11ms, render: 113ms)
 GET /dashboard 200 in 162ms (compile: 8ms, proxy.ts: 14ms, render: 141ms)
 GET /dashboard 200 in 110ms (compile: 9ms, proxy.ts: 15ms, render: 85ms)
 GET /dashboard 200 in 194ms (compile: 17ms, proxy.ts: 15ms, render: 162ms)
 GET /dashboard 200 in 166ms (compile: 11ms, proxy.ts: 15ms, render: 140ms)
 GET /dashboard 200 in 200ms (compile: 7ms, proxy.ts: 13ms, render: 180ms)
 GET /dashboard 200 in 193ms (compile: 49ms, proxy.ts: 14ms, render: 130ms)
 GET /dashboard 200 in 144ms (compile: 9ms, proxy.ts: 20ms, render: 116ms)
 GET /dashboard 200 in 105ms (compile: 8ms, proxy.ts: 10ms, render: 86ms)
 GET /dashboard 200 in 116ms (compile: 9ms, proxy.ts: 7ms, render: 100ms)
 GET /dashboard 200 in 146ms (compile: 18ms, proxy.ts: 9ms, render: 118ms)
 GET /dashboard 200 in 109ms (compile: 11ms, proxy.ts: 10ms, render: 88ms)
 GET /dashboard 200 in 114ms (compile: 12ms, proxy.ts: 6ms, render: 95ms)
 GET /dashboard 200 in 160ms (compile: 15ms, proxy.ts: 16ms, render: 130ms)
 GET /dashboard 200 in 140ms (compile: 12ms, proxy.ts: 9ms, render: 119ms)
 GET /dashboard 200 in 139ms (compile: 7ms, proxy.ts: 11ms, render: 122ms)
 GET /dashboard 200 in 96ms (compile: 8ms, proxy.ts: 10ms, render: 78ms)
 GET /dashboard 200 in 96ms (compile: 13ms, proxy.ts: 8ms, render: 75ms)
 GET /dashboard 200 in 120ms (compile: 11ms, proxy.ts: 10ms, render: 99ms)
 GET /dashboard 200 in 88ms (compile: 6ms, proxy.ts: 7ms, render: 75ms)
 GET /dashboard 200 in 56ms (compile: 8ms, proxy.ts: 7ms, render: 42ms)
 GET /dashboard 200 in 145ms (compile: 14ms, proxy.ts: 11ms, render: 121ms)
 GET /dashboard 200 in 140ms (compile: 11ms, proxy.ts: 10ms, render: 119ms)
 GET /dashboard 200 in 151ms (compile: 6ms, proxy.ts: 10ms, render: 135ms)
 GET /dashboard 200 in 183ms (compile: 51ms, proxy.ts: 10ms, render: 122ms)
 GET /dashboard 200 in 107ms (compile: 9ms, proxy.ts: 12ms, render: 85ms)
 GET /dashboard 200 in 112ms (compile: 6ms, proxy.ts: 11ms, render: 95ms)
 GET /dashboard 200 in 153ms (compile: 9ms, proxy.ts: 13ms, render: 131ms)
 GET /dashboard 200 in 118ms (compile: 10ms, proxy.ts: 10ms, render: 97ms)
 GET /dashboard 200 in 130ms (compile: 10ms, proxy.ts: 7ms, render: 113ms)
 GET /dashboard 200 in 191ms (compile: 9ms, proxy.ts: 13ms, render: 168ms)
 GET /dashboard 200 in 185ms (compile: 17ms, proxy.ts: 12ms, render: 156ms)
 GET /dashboard 200 in 128ms (compile: 13ms, proxy.ts: 17ms, render: 98ms)
 GET /dashboard 200 in 160ms (compile: 8ms, proxy.ts: 10ms, render: 143ms)
 GET /dashboard 200 in 174ms (compile: 9ms, proxy.ts: 11ms, render: 154ms)
 GET /dashboard 200 in 139ms (compile: 9ms, proxy.ts: 14ms, render: 116ms)
 GET /dashboard 200 in 123ms (compile: 14ms, proxy.ts: 9ms, render: 100ms)
 GET /dashboard 200 in 162ms (compile: 11ms, proxy.ts: 10ms, render: 141ms)
 GET /dashboard 200 in 118ms (compile: 9ms, proxy.ts: 10ms, render: 99ms)
 GET /dashboard 200 in 113ms (compile: 8ms, proxy.ts: 11ms, render: 94ms)
 GET /dashboard 200 in 121ms (compile: 11ms, proxy.ts: 15ms, render: 96ms)
 GET /dashboard 200 in 127ms (compile: 16ms, proxy.ts: 9ms, render: 102ms)
 GET /dashboard 200 in 161ms (compile: 12ms, proxy.ts: 13ms, render: 136ms)
 GET /dashboard 200 in 114ms (compile: 15ms, proxy.ts: 13ms, render: 86ms)
 GET /dashboard 200 in 140ms (compile: 13ms, proxy.ts: 9ms, render: 119ms)
 GET /dashboard 200 in 215ms (compile: 11ms, proxy.ts: 15ms, render: 189ms)
 GET /dashboard 200 in 253ms (compile: 19ms, proxy.ts: 11ms, render: 222ms)
 GET /dashboard 200 in 208ms (compile: 47ms, proxy.ts: 17ms, render: 145ms)
 GET /dashboard 200 in 121ms (compile: 41ms, proxy.ts: 11ms, render: 69ms)
 GET /dashboard 200 in 91ms (compile: 12ms, proxy.ts: 14ms, render: 65ms)
 GET /dashboard 200 in 151ms (compile: 46ms, proxy.ts: 8ms, render: 97ms)
 GET /dashboard 200 in 110ms (compile: 10ms, proxy.ts: 8ms, render: 92ms)
 GET /dashboard 200 in 92ms (compile: 15ms, proxy.ts: 14ms, render: 63ms)
 GET /dashboard 200 in 112ms (compile: 7ms, proxy.ts: 6ms, render: 100ms)
 GET /dashboard 200 in 80ms (compile: 6ms, proxy.ts: 11ms, render: 64ms)
 GET /dashboard 200 in 117ms (compile: 18ms, proxy.ts: 14ms, render: 85ms)
 GET /dashboard 200 in 141ms (compile: 7ms, proxy.ts: 12ms, render: 121ms)
 GET /dashboard 200 in 143ms (compile: 6ms, proxy.ts: 11ms, render: 127ms)
 GET /dashboard 200 in 111ms (compile: 6ms, proxy.ts: 9ms, render: 96ms)
 GET /dashboard 200 in 73ms (compile: 6ms, proxy.ts: 11ms, render: 56ms)
 GET /dashboard 200 in 82ms (compile: 21ms, proxy.ts: 17ms, render: 43ms)
 GET /dashboard 200 in 61ms (compile: 15ms, proxy.ts: 11ms, render: 36ms)
 GET /dashboard 200 in 191ms (compile: 38ms, proxy.ts: 9ms, render: 144ms)
 GET /dashboard 200 in 204ms (compile: 8ms, proxy.ts: 10ms, render: 186ms)
 GET /dashboard 200 in 177ms (compile: 56ms, proxy.ts: 12ms, render: 109ms)
 GET /dashboard 200 in 145ms (compile: 20ms, proxy.ts: 18ms, render: 107ms)
 GET /dashboard 200 in 190ms (compile: 14ms, proxy.ts: 14ms, render: 162ms)
 GET /dashboard 200 in 151ms (compile: 8ms, proxy.ts: 17ms, render: 126ms)
 GET /dashboard 200 in 184ms (compile: 15ms, proxy.ts: 15ms, render: 154ms)
 GET /dashboard 200 in 154ms (compile: 7ms, proxy.ts: 13ms, render: 134ms)
 GET /dashboard 200 in 129ms (compile: 7ms, proxy.ts: 13ms, render: 110ms)
 GET /dashboard 200 in 114ms (compile: 6ms, proxy.ts: 16ms, render: 92ms)
 GET /dashboard 200 in 57ms (compile: 12ms, proxy.ts: 9ms, render: 35ms)
 GET /dashboard 200 in 114ms (compile: 5ms, proxy.ts: 11ms, render: 98ms)
 GET /dashboard 200 in 196ms (compile: 5ms, proxy.ts: 13ms, render: 178ms)
 GET /dashboard 200 in 167ms (compile: 46ms, proxy.ts: 16ms, render: 105ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 11ms, render: 51ms)
 GET /dashboard 200 in 64ms (compile: 14ms, proxy.ts: 14ms, render: 36ms)
 GET /dashboard 200 in 143ms (compile: 9ms, proxy.ts: 8ms, render: 126ms)
 GET /dashboard 200 in 189ms (compile: 8ms, proxy.ts: 11ms, render: 169ms)
 GET /dashboard 200 in 154ms (compile: 10ms, proxy.ts: 9ms, render: 135ms)
 GET /dashboard 200 in 81ms (compile: 12ms, proxy.ts: 11ms, render: 59ms)
 GET /dashboard 200 in 54ms (compile: 9ms, proxy.ts: 10ms, render: 35ms)
 GET /dashboard 200 in 168ms (compile: 5ms, proxy.ts: 10ms, render: 152ms)
 GET /dashboard 200 in 171ms (compile: 7ms, proxy.ts: 11ms, render: 154ms)
 GET /dashboard 200 in 137ms (compile: 7ms, proxy.ts: 13ms, render: 117ms)
 GET /dashboard 200 in 164ms (compile: 18ms, proxy.ts: 10ms, render: 136ms)
 GET /dashboard 200 in 122ms (compile: 13ms, proxy.ts: 10ms, render: 99ms)
 GET /dashboard 200 in 132ms (compile: 10ms, proxy.ts: 13ms, render: 110ms)
 GET /dashboard 200 in 150ms (compile: 11ms, proxy.ts: 8ms, render: 130ms)
 GET /dashboard 200 in 129ms (compile: 11ms, proxy.ts: 12ms, render: 106ms)
 GET /dashboard 200 in 119ms (compile: 6ms, proxy.ts: 9ms, render: 104ms)
 GET /dashboard 200 in 124ms (compile: 8ms, proxy.ts: 7ms, render: 110ms)
 GET /dashboard 200 in 126ms (compile: 7ms, proxy.ts: 10ms, render: 109ms)
 GET /dashboard 200 in 95ms (compile: 4ms, proxy.ts: 8ms, render: 83ms)
 GET /dashboard 200 in 113ms (compile: 11ms, proxy.ts: 9ms, render: 92ms)
 GET /dashboard 200 in 159ms (compile: 9ms, proxy.ts: 8ms, render: 141ms)
 GET /dashboard 200 in 158ms (compile: 16ms, proxy.ts: 13ms, render: 130ms)
 GET /dashboard 200 in 111ms (compile: 10ms, proxy.ts: 15ms, render: 86ms)
 GET /dashboard 200 in 136ms (compile: 7ms, proxy.ts: 13ms, render: 117ms)
 GET /dashboard 200 in 135ms (compile: 8ms, proxy.ts: 9ms, render: 118ms)
 GET /dashboard 200 in 161ms (compile: 13ms, proxy.ts: 9ms, render: 139ms)
 GET /dashboard 200 in 124ms (compile: 6ms, proxy.ts: 11ms, render: 106ms)
 GET /dashboard 200 in 134ms (compile: 22ms, proxy.ts: 10ms, render: 102ms)
 GET /dashboard 200 in 182ms (compile: 12ms, proxy.ts: 14ms, render: 156ms)
 GET /dashboard 200 in 202ms (compile: 26ms, proxy.ts: 9ms, render: 167ms)
 GET /dashboard 200 in 143ms (compile: 10ms, proxy.ts: 19ms, render: 114ms)
 GET /dashboard 200 in 185ms (compile: 12ms, proxy.ts: 13ms, render: 160ms)
 GET /dashboard 200 in 179ms (compile: 11ms, proxy.ts: 32ms, render: 136ms)
 GET /dashboard 200 in 144ms (compile: 8ms, proxy.ts: 14ms, render: 123ms)
 GET /dashboard 200 in 128ms (compile: 4ms, proxy.ts: 11ms, render: 113ms)
 GET /dashboard 200 in 123ms (compile: 7ms, proxy.ts: 13ms, render: 103ms)
 GET /dashboard 200 in 111ms (compile: 4ms, proxy.ts: 8ms, render: 98ms)
 GET /dashboard 200 in 118ms (compile: 6ms, proxy.ts: 8ms, render: 104ms)
 GET /dashboard 200 in 145ms (compile: 5ms, proxy.ts: 9ms, render: 132ms)
 GET /dashboard 200 in 140ms (compile: 9ms, proxy.ts: 12ms, render: 119ms)
 GET /dashboard 200 in 133ms (compile: 5ms, proxy.ts: 12ms, render: 115ms)
 GET /dashboard 200 in 114ms (compile: 7ms, proxy.ts: 9ms, render: 98ms)
 GET /dashboard 200 in 118ms (compile: 9ms, proxy.ts: 7ms, render: 102ms)
 GET /dashboard 200 in 130ms (compile: 7ms, proxy.ts: 9ms, render: 114ms)
 GET /dashboard 200 in 152ms (compile: 4ms, proxy.ts: 15ms, render: 133ms)
 GET /dashboard 200 in 120ms (compile: 9ms, proxy.ts: 7ms, render: 104ms)
 GET /dashboard 200 in 112ms (compile: 12ms, proxy.ts: 12ms, render: 88ms)
 GET /dashboard 200 in 126ms (compile: 7ms, proxy.ts: 13ms, render: 107ms)
 GET /dashboard 200 in 116ms (compile: 10ms, proxy.ts: 7ms, render: 99ms)
 GET /dashboard 200 in 119ms (compile: 7ms, proxy.ts: 10ms, render: 103ms)
 GET /dashboard 200 in 95ms (compile: 3ms, proxy.ts: 13ms, render: 79ms)
 GET /dashboard 200 in 91ms (compile: 7ms, proxy.ts: 11ms, render: 73ms)
 GET /dashboard 200 in 140ms (compile: 7ms, proxy.ts: 10ms, render: 123ms)
 GET /dashboard 200 in 108ms (compile: 6ms, proxy.ts: 8ms, render: 95ms)
 GET /dashboard 200 in 121ms (compile: 9ms, proxy.ts: 7ms, render: 104ms)
 GET /dashboard 200 in 143ms (compile: 11ms, proxy.ts: 10ms, render: 123ms)
 GET /dashboard 200 in 134ms (compile: 16ms, proxy.ts: 14ms, render: 104ms)
 GET /dashboard 200 in 133ms (compile: 8ms, proxy.ts: 13ms, render: 112ms)
 GET /dashboard 200 in 133ms (compile: 6ms, proxy.ts: 8ms, render: 119ms)
 GET /dashboard 200 in 165ms (compile: 6ms, proxy.ts: 12ms, render: 147ms)
 GET /dashboard 200 in 176ms (compile: 9ms, proxy.ts: 49ms, render: 117ms)
 GET /dashboard 200 in 121ms (compile: 9ms, proxy.ts: 6ms, render: 106ms)
 GET /dashboard 200 in 115ms (compile: 5ms, proxy.ts: 9ms, render: 101ms)
 GET /dashboard 200 in 130ms (compile: 11ms, proxy.ts: 9ms, render: 110ms)
 GET /dashboard 200 in 128ms (compile: 3ms, proxy.ts: 11ms, render: 114ms)
 GET /dashboard 200 in 128ms (compile: 7ms, proxy.ts: 10ms, render: 111ms)
 GET /dashboard 200 in 134ms (compile: 11ms, proxy.ts: 9ms, render: 115ms)
 GET /dashboard 200 in 128ms (compile: 9ms, proxy.ts: 7ms, render: 112ms)
 GET /dashboard 200 in 130ms (compile: 6ms, proxy.ts: 8ms, render: 116ms)
 GET /dashboard 200 in 120ms (compile: 8ms, proxy.ts: 7ms, render: 105ms)
 GET /dashboard 200 in 131ms (compile: 9ms, proxy.ts: 6ms, render: 116ms)
 GET /dashboard 200 in 136ms (compile: 6ms, proxy.ts: 8ms, render: 121ms)
 GET /dashboard 200 in 152ms (compile: 10ms, proxy.ts: 7ms, render: 135ms)
 GET /dashboard 200 in 124ms (compile: 11ms, proxy.ts: 6ms, render: 106ms)
 GET /dashboard 200 in 148ms (compile: 12ms, proxy.ts: 8ms, render: 127ms)
 GET /dashboard 200 in 108ms (compile: 28ms, proxy.ts: 12ms, render: 68ms)
 GET /dashboard 200 in 223ms (compile: 14ms, proxy.ts: 19ms, render: 189ms)
 GET /dashboard 200 in 181ms (compile: 5ms, proxy.ts: 24ms, render: 152ms)
 GET /dashboard 200 in 182ms (compile: 9ms, proxy.ts: 10ms, render: 164ms)
 GET /dashboard 200 in 204ms (compile: 45ms, proxy.ts: 9ms, render: 150ms)
 GET /dashboard 200 in 187ms (compile: 9ms, proxy.ts: 12ms, render: 165ms)
 GET /dashboard 200 in 139ms (compile: 7ms, proxy.ts: 10ms, render: 122ms)
 GET /dashboard 200 in 189ms (compile: 26ms, proxy.ts: 15ms, render: 147ms)
 GET /dashboard 200 in 185ms (compile: 14ms, proxy.ts: 12ms, render: 159ms)
 GET /dashboard 200 in 139ms (compile: 8ms, proxy.ts: 14ms, render: 116ms)
 GET /dashboard 200 in 83ms (compile: 5ms, proxy.ts: 12ms, render: 65ms)
 GET /dashboard 200 in 179ms (compile: 18ms, proxy.ts: 15ms, render: 147ms)
 GET /dashboard 200 in 168ms (compile: 7ms, proxy.ts: 11ms, render: 150ms)
 GET /dashboard 200 in 216ms (compile: 11ms, proxy.ts: 12ms, render: 193ms)
 GET /dashboard 200 in 204ms (compile: 12ms, proxy.ts: 51ms, render: 141ms)
 GET /dashboard 200 in 168ms (compile: 22ms, proxy.ts: 10ms, render: 136ms)
 GET /dashboard 200 in 168ms (compile: 8ms, proxy.ts: 7ms, render: 152ms)
 GET /dashboard 200 in 199ms (compile: 7ms, proxy.ts: 10ms, render: 182ms)
 GET /dashboard 200 in 158ms (compile: 8ms, proxy.ts: 13ms, render: 136ms)
 GET /dashboard 200 in 87ms (compile: 9ms, proxy.ts: 17ms, render: 61ms)
 GET /dashboard 200 in 139ms (compile: 16ms, proxy.ts: 18ms, render: 105ms)
 GET /dashboard 200 in 140ms (compile: 7ms, proxy.ts: 13ms, render: 120ms)
 GET /dashboard 200 in 217ms (compile: 11ms, proxy.ts: 9ms, render: 197ms)
 GET /dashboard 200 in 391ms (compile: 9ms, proxy.ts: 13ms, render: 369ms)
 GET /dashboard 200 in 433ms (compile: 9ms, proxy.ts: 28ms, render: 396ms)
 GET /dashboard 200 in 366ms (compile: 16ms, proxy.ts: 17ms, render: 333ms)
 GET /dashboard 200 in 170ms (compile: 14ms, proxy.ts: 10ms, render: 145ms)
 GET /dashboard 200 in 131ms (compile: 8ms, proxy.ts: 12ms, render: 110ms)
 GET /dashboard 200 in 171ms (compile: 15ms, proxy.ts: 17ms, render: 140ms)
 GET /dashboard 200 in 124ms (compile: 10ms, proxy.ts: 16ms, render: 98ms)
 GET /dashboard 200 in 163ms (compile: 5ms, proxy.ts: 14ms, render: 144ms)
 GET /dashboard 200 in 194ms (compile: 8ms, proxy.ts: 12ms, render: 173ms)
 GET /dashboard 200 in 200ms (compile: 18ms, proxy.ts: 11ms, render: 170ms)
 GET /dashboard 200 in 149ms (compile: 11ms, proxy.ts: 16ms, render: 123ms)
 GET /dashboard 200 in 128ms (compile: 5ms, proxy.ts: 14ms, render: 109ms)
 GET /dashboard 200 in 76ms (compile: 12ms, proxy.ts: 15ms, render: 49ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 10ms, render: 47ms)
 GET /dashboard 200 in 136ms (compile: 12ms, proxy.ts: 8ms, render: 116ms)
 GET /dashboard 200 in 99ms (compile: 10ms, proxy.ts: 8ms, render: 81ms)
 GET /dashboard 200 in 110ms (compile: 6ms, proxy.ts: 10ms, render: 94ms)
 GET /dashboard 200 in 139ms (compile: 7ms, proxy.ts: 9ms, render: 123ms)
 GET /dashboard 200 in 120ms (compile: 10ms, proxy.ts: 7ms, render: 103ms)
 GET /dashboard 200 in 94ms (compile: 9ms, proxy.ts: 5ms, render: 81ms)
 GET /dashboard 200 in 111ms (compile: 6ms, proxy.ts: 12ms, render: 94ms)
 GET /dashboard 200 in 166ms (compile: 11ms, proxy.ts: 7ms, render: 148ms)
 GET /dashboard 200 in 149ms (compile: 13ms, proxy.ts: 10ms, render: 125ms)
 GET /dashboard 200 in 110ms (compile: 5ms, proxy.ts: 9ms, render: 96ms)
 GET /dashboard 200 in 118ms (compile: 8ms, proxy.ts: 11ms, render: 99ms)
 GET /dashboard 200 in 157ms (compile: 12ms, proxy.ts: 16ms, render: 129ms)
 GET /dashboard 200 in 129ms (compile: 6ms, proxy.ts: 12ms, render: 112ms)
